Ticket,Category of Issue,Category,Label Source,Label Date,Notes
HPC-108032,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108033,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108035,Potential Test Issue - Retest Passed,Potential Test Issue,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108036,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108037,CPV CDFP Fault - Auto Resolved (TRS),CDFP,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108063,AGFHC Test Failure,GPU,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108064,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108066,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108067,Potential Test Issue - Retest Passed,Potential Test Issue,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108070,Meta CPV Validation,Analysis,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108091,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108092,AGFHC Test Failure,GPU,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108099,Cable Validation Failure,RDMA Cable,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108100,Cable Validation Failure,RDMA Cable,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108101,Cable Validation Failure,RDMA Cable,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108106,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108107,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108108,CPV CDFP Fault - Auto Resolved (TRS),CDFP,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108110,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108111,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108114,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108115,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108116,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108124,Cable Validation Failure,RDMA Cable,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108126,CPV CDFP Fault - Auto Resolved (TRS),CDFP,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108127,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108128,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108130,AGFHC Test Failure,GPU,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108133,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108138,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108139,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108140,CPV Initial Setup Failure,Setup,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108141,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108142,CPV General Failure,CPV,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108143,Health Check Failure,Health Check,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108145,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108146,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
HPC-108147,CPV Job Timeout,Timeout,synthetic-dummy-run,2026-02-15,Auto-labeled for dummy pipeline run
